{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:40', 'Latitude': '55.733583', 'Longitude': '49.183083', 'Speed': '17', 'Azimuth': '101'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:40', 'Latitude': '55.7413', 'Longitude': '49.192817', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:55', 'Latitude': '55.786808', 'Longitude': '49.171237', 'Speed': '0', 'Azimuth': '6'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:40', 'Latitude': '55.803483', 'Longitude': '49.185133', 'Speed': '28', 'Azimuth': '163'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:53', 'Latitude': '55.720333', 'Longitude': '49.202052', 'Speed': '9', 'Azimuth': '127'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:45', 'Latitude': '55.81874', 'Longitude': '49.176521', 'Speed': '1', 'Azimuth': '12'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:40', 'Latitude': '55.742417', 'Longitude': '49.1917', 'Speed': '7', 'Azimuth': '0'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:56', 'Latitude': '55.788067', 'Longitude': '49.17131', 'Speed': '4', 'Azimuth': '1'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:40', 'Latitude': '55.7324', 'Longitude': '49.187767', 'Speed': '39', 'Azimuth': '146'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:38', 'Latitude': '55.818745', 'Longitude': '49.176762', 'Speed': '0', 'Azimuth': '103'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:35', 'Latitude': '55.721817', 'Longitude': '49.201095', 'Speed': '20', 'Azimuth': '326'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:40', 'Latitude': '55.801633', 'Longitude': '49.183417', 'Speed': '20', 'Azimuth': '230'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:15:49', 'Latitude': '55.826938', 'Longitude': '49.121348', 'Speed': '27', 'Azimuth': '98'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:50', 'Latitude': '55.827105', 'Longitude': '49.150112', 'Speed': '39', 'Azimuth': '283'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:40', 'Latitude': '55.74335', 'Longitude': '49.191417', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:39', 'Latitude': '55.813894', 'Longitude': '49.188063', 'Speed': '47', 'Azimuth': '110'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:56', 'Latitude': '55.792027', 'Longitude': '49.171575', 'Speed': '12', 'Azimuth': '19'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:40', 'Latitude': '55.729117', 'Longitude': '49.19165', 'Speed': '48', 'Azimuth': '146'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:40', 'Latitude': '55.800667', 'Longitude': '49.181433', 'Speed': '0', 'Azimuth': '319'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:14:50', 'Latitude': '55.827105', 'Longitude': '49.150112', 'Speed': '39', 'Azimuth': '283'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:46', 'Latitude': '55.826953', 'Longitude': '49.129543', 'Speed': '53', 'Azimuth': '90'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:16:35', 'Latitude': '55.728295', 'Longitude': '49.19307', 'Speed': '51', 'Azimuth': '326'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:47', 'Latitude': '55.811901', 'Longitude': '49.197076', 'Speed': '39', 'Azimuth': '128'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.831953', 'Longitude': '49.147448', 'Speed': '18', 'Azimuth': '356'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:56', 'Latitude': '55.792127', 'Longitude': '49.171565', 'Speed': '0', 'Azimuth': '4'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:45', 'Latitude': '55.826967', 'Longitude': '49.140573', 'Speed': '40', 'Azimuth': '90'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.799483', 'Longitude': '49.17925', 'Speed': '30', 'Azimuth': '218'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.723867', 'Longitude': '49.189733', 'Speed': '6', 'Azimuth': '191'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:34', 'Latitude': '55.732218', 'Longitude': '49.188433', 'Speed': '20', 'Azimuth': '326'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.745067', 'Longitude': '49.19095', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:40', 'Latitude': '55.722117', 'Longitude': '49.188867', 'Speed': '20', 'Azimuth': '199'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:40', 'Latitude': '55.7983', 'Longitude': '49.1777', 'Speed': '24', 'Azimuth': '222'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:41', 'Latitude': '55.809448', 'Longitude': '49.19969', 'Speed': '1', 'Azimuth': '235'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:25', 'Latitude': '55.793057', 'Longitude': '49.171618', 'Speed': '11', 'Azimuth': '2'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.831953', 'Longitude': '49.147448', 'Speed': '18', 'Azimuth': '356'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:35', 'Latitude': '55.737232', 'Longitude': '49.185387', 'Speed': '41', 'Azimuth': '44'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:46', 'Latitude': '55.826963', 'Longitude': '49.148448', 'Speed': '2', 'Azimuth': '86'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:18:40', 'Latitude': '55.747417', 'Longitude': '49.190333', 'Speed': '11', 'Azimuth': '351'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.831953', 'Longitude': '49.147448', 'Speed': '18', 'Azimuth': '356'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:40', 'Latitude': '55.795583', 'Longitude': '49.173683', 'Speed': '30', 'Azimuth': '225'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:51', 'Latitude': '55.741313', 'Longitude': '49.192815', 'Speed': '0', 'Azimuth': '340'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:56', 'Latitude': '55.7966', 'Longitude': '49.175592', 'Speed': '23', 'Azimuth': '42'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:46', 'Latitude': '55.826778', 'Longitude': '49.150605', 'Speed': '17', 'Azimuth': '106'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:40', 'Latitude': '55.717467', 'Longitude': '49.183017', 'Speed': '61', 'Azimuth': '221'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:54', 'Latitude': '55.807057', 'Longitude': '49.193628', 'Speed': '32', 'Azimuth': '224'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:19:40', 'Latitude': '55.75035', 'Longitude': '49.18945', 'Speed': '13', 'Azimuth': '350'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:44', 'Latitude': '55.805507', 'Longitude': '49.190823', 'Speed': '43', 'Azimuth': '225'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:40', 'Latitude': '55.792533', 'Longitude': '49.1713', 'Speed': '6', 'Azimuth': '195'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:56', 'Latitude': '55.797415', 'Longitude': '49.176745', 'Speed': '7', 'Azimuth': '43'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:40', 'Latitude': '55.715267', 'Longitude': '49.1804', 'Speed': '33', 'Azimuth': '126'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:45', 'Latitude': '55.825812', 'Longitude': '49.15403', 'Speed': '9', 'Azimuth': '121'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.831953', 'Longitude': '49.147448', 'Speed': '18', 'Azimuth': '356'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:34', 'Latitude': '55.742415', 'Longitude': '49.1917', 'Speed': '23', 'Azimuth': '349'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:20:40', 'Latitude': '55.752767', 'Longitude': '49.189067', 'Speed': '31', 'Azimuth': '359'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:35', 'Latitude': '55.743977', 'Longitude': '49.191273', 'Speed': '0', 'Azimuth': '352'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:43', 'Latitude': '55.80347', 'Longitude': '49.187172', 'Speed': '3', 'Azimuth': '235'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:49', 'Latitude': '55.823487', 'Longitude': '49.162123', 'Speed': '29', 'Azimuth': '116'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:40', 'Latitude': '55.78595', 'Longitude': '49.170867', 'Speed': '20', 'Azimuth': '175'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:40', 'Latitude': '55.714567', 'Longitude': '49.183', 'Speed': '0', 'Azimuth': '200'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:56', 'Latitude': '55.801477', 'Longitude': '49.183815', 'Speed': '6', 'Azimuth': '49'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:17:40', 'Latitude': '55.831953', 'Longitude': '49.147448', 'Speed': '18', 'Azimuth': '356'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:22:40', 'Latitude': '55.756517', 'Longitude': '49.190133', 'Speed': '35', 'Azimuth': '85'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:56', 'Latitude': '55.803048', 'Longitude': '49.186915', 'Speed': '12', 'Azimuth': '75'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:45', 'Latitude': '55.803343', 'Longitude': '49.186892', 'Speed': '0', 'Azimuth': '231'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:34', 'Latitude': '55.745728', 'Longitude': '49.190833', 'Speed': '0', 'Azimuth': '342'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:40', 'Latitude': '55.783267', 'Longitude': '49.170583', 'Speed': '17', 'Azimuth': '184'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:40', 'Latitude': '55.714483', 'Longitude': '49.1829', 'Speed': '0', 'Azimuth': '97'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:45', 'Latitude': '55.82177', 'Longitude': '49.168795', 'Speed': '26', 'Azimuth': '117'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:05', 'Latitude': '55.843042', 'Longitude': '49.146498', 'Speed': '9', 'Azimuth': '268'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:40', 'Latitude': '55.757433', 'Longitude': '49.196433', 'Speed': '15', 'Azimuth': '310'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:40', 'Latitude': '55.75845', 'Longitude': '49.194717', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:55', 'Latitude': '55.804593', 'Longitude': '49.189708', 'Speed': '21', 'Azimuth': '47'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:05', 'Latitude': '55.843042', 'Longitude': '49.146498', 'Speed': '9', 'Azimuth': '268'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:40', 'Latitude': '55.779983', 'Longitude': '49.17175', 'Speed': '17', 'Azimuth': '157'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:44', 'Latitude': '55.802973', 'Longitude': '49.186728', 'Speed': '0', 'Azimuth': '189'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:35', 'Latitude': '55.745728', 'Longitude': '49.190833', 'Speed': '0', 'Azimuth': '342'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:52', 'Latitude': '55.819097', 'Longitude': '49.1762', 'Speed': '32', 'Azimuth': '154'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:24:40', 'Latitude': '55.714483', 'Longitude': '49.183067', 'Speed': '2', 'Azimuth': '51'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:35', 'Latitude': '55.745728', 'Longitude': '49.190833', 'Speed': '0', 'Azimuth': '342'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:23:05', 'Latitude': '55.843042', 'Longitude': '49.146498', 'Speed': '9', 'Azimuth': '268'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:40', 'Latitude': '55.777467', 'Longitude': '49.173617', 'Speed': '41', 'Azimuth': '157'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:40', 'Latitude': '55.714367', 'Longitude': '49.1829', 'Speed': '0', 'Azimuth': '190'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:40', 'Latitude': '55.759283', 'Longitude': '49.193283', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:46', 'Latitude': '55.802582', 'Longitude': '49.186663', 'Speed': '0', 'Azimuth': '198'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:46', 'Latitude': '55.817108', 'Longitude': '49.17904', 'Speed': '27', 'Azimuth': '142'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:25:56', 'Latitude': '55.807213', 'Longitude': '49.194375', 'Speed': '22', 'Azimuth': '45'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:40', 'Latitude': '55.774983', 'Longitude': '49.1747', 'Speed': '0', 'Azimuth': '151'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:40', 'Latitude': '55.7599', 'Longitude': '49.19235', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:35', 'Latitude': '55.745863', 'Longitude': '49.190793', 'Speed': '1', 'Azimuth': '346'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:05', 'Latitude': '55.842303', 'Longitude': '49.133453', 'Speed': '5', 'Azimuth': '178'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:45', 'Latitude': '55.802448', 'Longitude': '49.186618', 'Speed': '0', 'Azimuth': '191'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:45', 'Latitude': '55.814358', 'Longitude': '49.185478', 'Speed': '30', 'Azimuth': '108'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:56', 'Latitude': '55.80931', 'Longitude': '49.199585', 'Speed': '15', 'Azimuth': '67'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:40', 'Latitude': '55.7145', 'Longitude': '49.182917', 'Speed': '0', 'Azimuth': '244'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:40', 'Latitude': '55.769133', 'Longitude': '49.177317', 'Speed': '20', 'Azimuth': '152'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:35', 'Latitude': '55.749295', 'Longitude': '49.189808', 'Speed': '0', 'Azimuth': '355'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:26:05', 'Latitude': '55.842303', 'Longitude': '49.133453', 'Speed': '5', 'Azimuth': '178'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:46', 'Latitude': '55.813295', 'Longitude': '49.190887', 'Speed': '25', 'Azimuth': '110'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:40', 'Latitude': '55.718867', 'Longitude': '49.185467', 'Speed': '57', 'Azimuth': '42'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:56', 'Latitude': '55.811005', 'Longitude': '49.199657', 'Speed': '14', 'Azimuth': '326'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:40', 'Latitude': '55.765717', 'Longitude': '49.182033', 'Speed': '4', 'Azimuth': '334'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:28:38', 'Latitude': '55.802215', 'Longitude': '49.184573', 'Speed': '19', 'Azimuth': '238'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:56', 'Latitude': '55.812983', 'Longitude': '49.19408', 'Speed': '13', 'Azimuth': '291'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:35', 'Latitude': '55.836037', 'Longitude': '49.129932', 'Speed': '9', 'Azimuth': '274'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:46', 'Latitude': '55.812308', 'Longitude': '49.19579', 'Speed': '8', 'Azimuth': '109'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:35', 'Latitude': '55.750617', 'Longitude': '49.189402', 'Speed': '7', 'Azimuth': '347'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:40', 'Latitude': '55.766683', 'Longitude': '49.1803', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:40', 'Latitude': '55.768517', 'Longitude': '49.177867', 'Speed': '0', 'Azimuth': '174'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:40', 'Latitude': '55.72235', 'Longitude': '49.1892', 'Speed': '0', 'Azimuth': '23'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:38', 'Latitude': '55.800073', 'Longitude': '49.180248', 'Speed': '36', 'Azimuth': '228'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:40', 'Latitude': '55.725017', 'Longitude': '49.190583', 'Speed': '0', 'Azimuth': '67'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:40', 'Latitude': '55.769983', 'Longitude': '49.176983', 'Speed': '31', 'Azimuth': '332'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:35', 'Latitude': '55.836037', 'Longitude': '49.129932', 'Speed': '9', 'Azimuth': '274'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:56', 'Latitude': '55.81399', 'Longitude': '49.18899', 'Speed': '0', 'Azimuth': '271'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:45', 'Latitude': '55.810353', 'Longitude': '49.199585', 'Speed': '24', 'Azimuth': '149'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:42', 'Latitude': '55.75426', 'Longitude': '49.189112', 'Speed': '25', 'Azimuth': '1'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:00', 'Latitude': '55.768533', 'Longitude': '49.1779', 'Speed': '0', 'Azimuth': '328'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:37', 'Latitude': '55.797297', 'Longitude': '49.176113', 'Speed': '24', 'Azimuth': '217'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 8:29:35', 'Latitude': '55.836037', 'Longitude': '49.129932', 'Speed': '9', 'Azimuth': '274'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 8:31:40', 'Latitude': '55.726617', 'Longitude': '49.19465', 'Speed': '52', 'Azimuth': '144'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '8', 'Smena': '1', 'TimeNav': '12.11.2020 8:31:55', 'Latitude': '55.815028', 'Longitude': '49.18445', 'Speed': '11', 'Azimuth': '290'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 8:31:38', 'Latitude': '55.795478', 'Longitude': '49.173524', 'Speed': '0', 'Azimuth': '213'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 8:30:00', 'Latitude': '55.768533', 'Longitude': '49.1779', 'Speed': '0', 'Azimuth': '328'}
